Tamaño corporal (mm),Color principal,Número de ojos,Importancia Médica,Hábitat,Especie,Patas con bandas de color,Estado de observación,Encontrada en rincón de casa,Forma del abdomen,Número de Patas
21.9,rojizo,8,No,desierto,Araña lobo,no,Yucatán,no,ovalado,8
47.8,amarillo,8,No,bosque,Araña de jardin,Si,Baja California,no,redondo,8
37.9,negro,6,Si,urbano,Araña violinista,no,Baja California,no,triangular,8
31.9,rojizo,8,No,bosque,Tarántula,Si,Yucatán,no,triangular,8
12,rojizo,8,No,bosque,Araña de jardin,Si,Oaxaca,no,ovalado,8
12,amarillo,8,No,cueva,Araña de jardin,no,Nuevo León,no,triangular,8
31.02,negro,6,Si,desierto,Araña violinista,no,Oaxaca,no,triangular,8
44,negro,8,Si,rural,Viuda negra,Si,Oaxaca,Si,alargado,8
27.3,negro,6,Si,desierto,Araña violinista,no,CDMX,Si,alargado,8
36.9,gris,8,No,desierto,Tarántula,Si,Guerrero,Si,ovalado,8
5.9,rojizo,8,No,bosque,Araña de jardin,no,CDMX,Si,redondo,8
48.6,marrón,6,Si,desierto,Araña violinista,no,Guerrero,Si,alargado,8
14.6,amarillo,6,Si,bosque,Araña violinista,no,Puebla,Si,triangular,8
13.2,gris,8,No,urbano,Araña lobo,Si,Guerrero,Si,alargado,8
18.7,rojizo,8,No,bosque,Tarántula,Si,CDMX,Si,ovalado,8
28.6,negro,8,No,rural,Araña de jardin,Si,Nuevo León,Si,ovalado,8
18.1,negro,8,Si,cueva,Viuda negra,Si,Sonora,Si,redondo,8
32.5,gris,8,No,desierto,Araña lobo,no,Guerrero,no,triangular,8
11.3,negro,8,Si,cueva,Viuda negra,no,Sonora,no,redondo,8
18.1,negro,8,No,rural,Araña tigre,no,Nuevo León,Si,redondo,8
21.5,marrón,8,No,desierto,Araña lobo,Si,Oaxaca,no,triangular,8
25.5,negro,8,No,bosque,Tarántula,no,Baja California,no,triangular,8
40.3,rojizo,8,No,desierto,Araña de jardin,Si,Nuevo León,no,alargado,8
14,amarillo,8,No,urbano,Tarántula,no,Jalisco,no,alargado,8
28.11,negro,8,Si,urbano,Viuda negra,no,Sonora,no,alargado,8
7.1,amarillo,8,No,desierto,Araña tigre,Si,Yucatán,no,alargado,8
32.3,amarillo,8,No,urbano,Araña lobo,no,CDMX,no,triangular,8
7.9,negro,8,Si,cueva,Viuda negra,no,Sonora,Si,alargado,8
41.4,rojizo,6,Si,cueva,Araña violinista,no,Baja California,Si,alargado,8
35.8,rojizo,6,Si,urbano,Araña violinista,no,Guerrero,no,triangular,8
24.8,gris,8,No,rural,Tarántula,Si,Sonora,no,ovalado,8
27.3,negro,8,No,cueva,Araña tigre,Si,CDMX,Si,ovalado,8
6.5,amarillo,8,No,bosque,Araña lobo,Si,Chiapas,Si,ovalado,8
45.9,negro,8,Si,desierto,Viuda negra,no,Nuevo León,Si,ovalado,8
34.8,rojizo,8,No,cueva,Tarántula,no,Jalisco,Si,triangular,8
28.4,gris,8,No,desierto,Araña tigre,Si,Baja California,no,redondo,8
45.3,marrón,8,No,bosque,Araña lobo,no,Yucatán,Si,triangular,8
9,amarillo,8,No,cueva,Araña lobo,Si,Puebla,Si,alargado,8
13.8,negro,8,Si,desierto,Viuda negra,no,Oaxaca,no,ovalado,8
7,negro,8,No,desierto,Araña de jardin,Si,Guerrero,Si,alargado,8
19.6,rojizo,8,No,rural,Tarántula,Si,Jalisco,Si,redondo,8
22.5,negro,8,Si,cueva,Viuda negra,Si,Yucatán,no,alargado,8
